table_schema,table_name
sch_auditoria,audits
sch_auditoria,t_logs
sch_auditoria,t_niveles_modulos_log
sch_auditoria,tm_modulos_log
sch_auditoria,tm_niveles_log
sch_convenios,t_capitas
sch_convenios,t_catalogos
sch_convenios,t_catalogos_convenios
sch_convenios,t_clasificacion_prestaciones
sch_convenios,t_clasificacion_prestaciones_valores
sch_convenios,t_clasificacion_prestaciones_valores_catalogo
sch_convenios,t_clasificacion_prestaciones_valores_referencia
sch_convenios,t_clasificaciones
sch_convenios,t_clasificaciones_convenios_planes
sch_convenios,t_clasificaciones_valores
sch_convenios,t_componentes
sch_convenios,t_componentes_prestaciones
sch_convenios,t_contactos
sch_convenios,t_convenios
sch_convenios,t_convenios_capitas
sch_convenios,t_convenios_filiales
sch_convenios,t_convenios_gerenciadores
sch_convenios,t_convenios_planes
sch_convenios,t_convenios_planes_descartables
sch_convenios,t_convenios_planes_medicamentos
sch_convenios,t_convenios_prestadores
sch_convenios,t_descartables
sch_convenios,t_domicilios
sch_convenios,t_filiales
sch_convenios,t_filiales_contactos
sch_convenios,t_financiadores
sch_convenios,t_financiadores_contactos
sch_convenios,t_financiadores_historicos
sch_convenios,t_homologaciones
sch_convenios,t_locaciones
sch_convenios,t_locaciones_contactos
sch_convenios,t_locaciones_puntos_de_venta
sch_convenios,t_medicamentos_comerciales
sch_convenios,t_medicamentos_comerciales_prod
sch_convenios,t_modulos
sch_convenios,t_modulos_prestaciones
sch_convenios,t_modulos_reglas
sch_convenios,t_nomencladores
sch_convenios,t_normas_convenios_planes
sch_convenios,t_normas_documentos
sch_convenios,t_normas_operativas
sch_convenios,t_normas_operativas_archivos
sch_convenios,t_normas_operativas_documentos_generales
sch_convenios,t_normas_operativas_documentos_generales_ambitos
sch_convenios,t_pami_modulos_prestadores
sch_convenios,t_planes
sch_convenios,t_planes_historicos
sch_convenios,t_planes_tipos_iva
sch_convenios,t_prestaciones_catalogos
sch_convenios,t_prestaciones_catalogos_ambitos
sch_convenios,t_prestaciones_convenios_planes
sch_convenios,t_prestaciones_descartables
sch_convenios,t_prestaciones_medicamentos
sch_convenios,t_prestadores
sch_convenios,t_prestadores_contactos
sch_convenios,t_prestadores_directores
sch_convenios,t_prestadores_historicos
sch_convenios,t_prestadores_modulos
sch_convenios,t_prestadores_modulos_pami
sch_convenios,t_prestadores_puntos_de_venta
sch_convenios,t_reglas_moduladas
sch_convenios,t_reglas_moduladas_detalles
sch_convenios,t_sociedades
sch_convenios,t_sociedades_prestadores
sch_convenios,t_tarifario_descartables
sch_convenios,t_tarifarios
sch_convenios,t_tarifarios_componentes
sch_convenios,t_tarifarios_convenios_planes
sch_convenios,t_tarifarios_medicamentos
sch_convenios,t_tarifarios_medicamentos_prod
sch_convenios,t_tarifarios_prestaciones_catalogos
sch_convenios,t_tarifarios_prestaciones_catalogos_idrepe
sch_convenios,t_tarifarios_prestaciones_catalogos_repetidos
sch_convenios,t_tipos_financiadores
sch_convenios,tm_especialidades
